remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config5>(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config5::weight_t*, config5::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config8::weight_t*, config8::bias_t*)'
remark: firmware/Topo2A_AD_proj.cpp:39:2: Inlining function 'void nnet::dense<ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'Topo2A_AD_proj(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/Topo2A_AD_proj.cpp:47:2: Inlining function 'void nnet::dense<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config5>(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config5::weight_t*, config5::bias_t*)' into 'Topo2A_AD_proj(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/Topo2A_AD_proj.cpp:59:2: Inlining function 'void nnet::dense<ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config8>(ap_ufixed<15, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config8::weight_t*, config8::bias_t*)' into 'Topo2A_AD_proj(ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:28:0: Unrolling loop 'VITIS_LOOP_31_1' (firmware/nnet_utils/nnet_activation.h:31:19) in function 'nnet::linear<ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, linear_config9>' completely with a factor of 3
   0.0802 (  0.7%)   0.0000 (  0.0%)   0.0802 (  0.7%)   0.0802 (  0.7%)  Global Value Numbering
   0.0376 (  0.3%)   0.0399 ( 16.9%)   0.0775 (  0.6%)   0.0775 (  0.6%)  Auto automatic array partition analysis
   0.0591 (  0.5%)   0.0000 (  0.0%)   0.0591 (  0.5%)   0.0592 (  0.5%)  Automatic inliner in reflow
   0.0492 (  0.4%)   0.0000 (  0.0%)   0.0492 (  0.4%)   0.0492 (  0.4%)  Value Propagation
   0.0415 (  0.3%)   0.0000 (  0.0%)   0.0415 (  0.3%)   0.0415 (  0.3%)  Inliner for always_inline functions
   0.0116 (  0.1%)   0.0210 (  8.9%)   0.0326 (  0.3%)   0.0326 (  0.3%)  Build loop flatten cost model
   0.0319 (  0.3%)   0.0000 (  0.0%)   0.0319 (  0.3%)   0.0320 (  0.3%)  Undecay arrays
   0.0269 (  0.2%)   0.0000 (  0.0%)   0.0269 (  0.2%)   0.0269 (  0.2%)  Global Value Numbering
   0.0234 (  0.2%)   0.0035 (  1.5%)   0.0269 (  0.2%)   0.0269 (  0.2%)  Collect complexity metrics for FE reflow
   0.0260 (  0.2%)   0.0001 (  0.0%)   0.0261 (  0.2%)   0.0261 (  0.2%)  Simplify the CFG
   0.0257 (  0.2%)   0.0000 (  0.0%)   0.0257 (  0.2%)   0.0257 (  0.2%)  Global Value Numbering
   0.0251 (  0.2%)   0.0000 (  0.0%)   0.0251 (  0.2%)   0.0251 (  0.2%)  Global Value Numbering
   0.0245 (  0.2%)   0.0001 (  0.0%)   0.0245 (  0.2%)   0.0245 (  0.2%)  Early GVN Hoisting of Expressions
   0.0059 (  0.0%)   0.0160 (  6.8%)   0.0219 (  0.2%)   0.0219 (  0.2%)  Auto automatic array partition analysis
   0.0191 (  0.2%)   0.0000 (  0.0%)   0.0191 (  0.2%)   0.0191 (  0.2%)  Combine redundant instructions
   0.0191 (  0.2%)   0.0000 (  0.0%)   0.0191 (  0.2%)   0.0191 (  0.2%)  Generate HLS compatible IR
   0.0001 (  0.0%)   0.0190 (  8.0%)   0.0190 (  0.2%)   0.0190 (  0.2%)  Auto automatic array partition analysis
   0.0185 (  0.2%)   0.0001 (  0.0%)   0.0185 (  0.2%)   0.0185 (  0.2%)  Value Propagation
   0.0183 (  0.2%)   0.0000 (  0.0%)   0.0183 (  0.2%)   0.0183 (  0.2%)  Straight line strength reduction
   0.0160 (  0.1%)   0.0000 (  0.0%)   0.0160 (  0.1%)   0.0160 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0158 (  0.1%)   0.0000 (  0.0%)   0.0158 (  0.1%)   0.0158 (  0.1%)  Combine redundant instructions
   0.0151 (  0.1%)   0.0000 (  0.0%)   0.0151 (  0.1%)   0.0151 (  0.1%)  Dominator Tree Construction
   0.0109 (  0.1%)   0.0000 (  0.0%)   0.0109 (  0.1%)   0.0109 (  0.1%)  Global Value Numbering
   0.0106 (  0.1%)   0.0000 (  0.0%)   0.0106 (  0.1%)   0.0106 (  0.1%)  Merge accesses
   0.0103 (  0.1%)   0.0000 (  0.0%)   0.0104 (  0.1%)   0.0104 (  0.1%)  Combine redundant instructions
   0.0098 (  0.1%)   0.0001 (  0.0%)   0.0099 (  0.1%)   0.0099 (  0.1%)  Combine redundant instructions
   0.0096 (  0.1%)   0.0000 (  0.0%)   0.0096 (  0.1%)   0.0096 (  0.1%)  Detach IR Wrapper
   0.0094 (  0.1%)   0.0000 (  0.0%)   0.0094 (  0.1%)   0.0094 (  0.1%)  Aggressive Dead Code Elimination
   0.0092 (  0.1%)   0.0001 (  0.0%)   0.0093 (  0.1%)   0.0093 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0082 (  0.1%)   0.0000 (  0.0%)   0.0082 (  0.1%)   0.0082 (  0.1%)  AlignMemory - Align memory accesses
   0.0049 (  0.0%)   0.0029 (  1.2%)   0.0078 (  0.1%)   0.0078 (  0.1%)  AlignMemory - Align memory accesses
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0078 (  0.1%)   0.0078 (  0.1%)  Global Value Numbering
   0.0068 (  0.1%)   0.0009 (  0.4%)   0.0077 (  0.1%)   0.0077 (  0.1%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0074 (  0.1%)   0.0000 (  0.0%)   0.0074 (  0.1%)   0.0074 (  0.1%)  Value Propagation
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  AlignMemory - Align memory accesses
   0.0070 (  0.1%)   0.0000 (  0.0%)   0.0070 (  0.1%)   0.0070 (  0.1%)  Combine redundant instructions
   0.0070 (  0.1%)   0.0000 (  0.0%)   0.0070 (  0.1%)   0.0070 (  0.1%)  AlignMemory - Align memory accesses
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Natural Loop Information
   0.0063 (  0.1%)   0.0001 (  0.0%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Global Value Numbering
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Object Decomposition
   0.0063 (  0.1%)   0.0000 (  0.0%)   0.0063 (  0.1%)   0.0063 (  0.1%)  Bitcode for HLS
   0.0061 (  0.1%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Synthesis checker
   0.0060 (  0.1%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0059 (  0.0%)  Aggressive Dead Code Elimination
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Remove redundant instructions
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Remove redundant instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Remove redundant instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Remove redundant instructions
   0.0054 (  0.0%)   0.0001 (  0.1%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Global Value Numbering
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Remove redundant instructions
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Global Value Numbering
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Remove redundant instructions
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Remove redundant instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Remove redundant instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Global Value Numbering
   0.0052 (  0.0%)   0.0002 (  0.1%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Global Value Numbering
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Remove redundant instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0005 (  0.2%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Global Value Numbering
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Array out of bound check
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Combine redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Combine redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Global Value Numbering
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Global Value Numbering
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Global Value Numbering
   0.0038 (  0.0%)   0.0014 (  0.6%)   0.0053 (  0.0%)   0.0052 (  0.0%)  Global Value Numbering
   0.0051 (  0.0%)   0.0001 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Global Value Numbering
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Global Value Numbering
   0.0035 (  0.0%)   0.0017 (  0.7%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Global Value Numbering
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Global Value Numbering
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Combine redundant instructions
   0.0033 (  0.0%)   0.0019 (  0.8%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Deduce function attributes
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Automatic array partition transformation
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Global Value Numbering
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Memory Summary
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Memory Summary
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Global Value Numbering
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Memory SSA
   0.0043 (  0.0%)   0.0001 (  0.0%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Memory SSA
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0043 (  0.0%)  AlignMemory - Align memory accesses
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Merge accesses
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Merge accesses
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Aggressive Dead Code Elimination
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Aggressive Dead Code Elimination
   0.0020 (  0.0%)   0.0021 (  0.9%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Combine redundant instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Combine redundant instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Combine redundant instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Automatic data reuse optimization
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0001 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0039 (  0.0%)   0.0001 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0025 (  0.0%)   0.0014 (  0.6%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0030 (  1.3%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Collect complexity metrics for FE reflow
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Combine redundant instructions
   0.0015 (  0.0%)   0.0024 (  1.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0029 (  1.2%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Combine redundant instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Combine redundant instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Combine redundant instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Combine redundant instructions
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Remove redundant instructions
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  AlignMemory - Align memory accesses
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  AlignMemory - Align memory accesses
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  AlignMemory - Align memory accesses
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Value Propagation
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Value Propagation
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Remove redundant instructions
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Simple constant propagation
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Remove redundant instructions
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Remove redundant instructions
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Optimize multiple instructions
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Dominator Tree Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Auto automatic array partition analysis
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Optimize multiple instructions
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Remove redundant instructions
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Remove redundant instructions
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Remove redundant instructions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0015 (  0.0%)   0.0009 (  0.4%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0023 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Remove redundant instructions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dead Argument Elimination
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Remove redundant instructions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Collect complexity metrics for FE reflow
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Post-Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Collect complexity metrics for FE reflow
   0.0010 (  0.0%)   0.0012 (  0.5%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0022 (  0.9%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Collect complexity metrics for FE reflow
   0.0013 (  0.0%)   0.0008 (  0.4%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Dominator Tree Construction
